Id,Text,Category
6916,Ja som sa tieÅ¾ cca v tich odpÃ¡lkovala od rodiÄovrodiny,0
6982,Ahojte pouzivam lindynette  a od druhej tabletky dnes mam,0
6986,ja BB,0
7004,KÃ¡vovÃ¡ diÃ©ta ÄalÅ¡ia hlÃºposÅ¥KeÄ budeÅ¡ chcieÅ¥ rieÅ¡iÅ¥ popÃ´rodnÃ© kilÃ¡ zapoj,0
7005,mam na vymenu smoob x PA x blitz x sepp,0
7040,Ahojpozri si uÅ¾ aj existujÃºce diskusie httpwwwmodrykonikskforumotehotenstvelaserovaoperaciaocianaslednetehotenstvohttpwwwmodrykonikskforummojezdravielaserovaoperaciaocinegativnaskusenostpage httpwwwmodrykonikskforummojezdravielaserovaoperaciaocihttpwwwmodrykonikskforumchorobyakomplikaciediabetesalaserovaoperaciaocivtehotenstve,0
7050,Mne tieÅ¾ dlho trvalo kÃ½m som to naÅ¡la mÃ¡m huawei,0
7099,Ja som lekarka pisem do roznych casopisov pre mamicky aj,0
7101,tiez nerozumiem co potvrdila dr a coho si sa nemusela,0
7145,My sme chodili do KEsyn pri tom plakal a vela,0
7197,dakujem za prispevky spanok som nikdy nemala tuhy ale v,0
7209,na toto by som odvahu nemala V  tyzdni som,0
7218,nestretla som sa s tÃ½m ale kÄ¾udne by to mohlo,0
7229,ahoj my sme mali rovnakÃ½ problÃ©m mali uÅ¾Ã­va homeopatikum ktorÃ©,0
7260,kaÅ¾dÃ½ vzÅ¥ah prechÃ¡dza urÄitÃ½mi vÃ½vojovÃ½mi fÃ¡zami najskÃ´r je zamilovanosÅ¥ tie,0
7283,V tom s tebou suhlasim Musim uznat ze som bola,0
7285,V principe je prislusna krajina kde ste sa brali V,0
7314,Zdravim je tu niekto kto mal uspory v tejto spolocnosti,0
7327,A tak dat dietatu radsej kivi jablko mandarinku Je to,0
7343,Ahojte dievÄatÃ¡ MÃ¡m menÅ¡Ã­ problÃ©m a potrebovala by som poradiÅ¥,0
7354,Mladostpochabostlaska hory prenasa a podobne dristynovsetko stastie sveta ti uprimne,0
7357,veÄ ja viem nepÃ­Å¡em Å¾e je to povinnosÅ¥ to hneÄ,0
7360,Dcera bude mat az vo stvrtok vysvedcenie prosila do D,0
7374,Baby Äakujem nestihnem odpÃ­saÅ¥ kaÅ¾dej osobitne ja to tak Å¾e,0
7391,Ahojte Planujeme IVF resp IUI kvoli zlemu spermiogramu manzela Absolvovala,0
7393,Ahoj baska no mozno ti pomozem skus helios Martin a,0
7401,A ten hnis videl uz aj dr alebo zacal vytekat,0
7433,eÅ¡te som vÃ¡s oznaÄila Äakujem,0
7455,no a vtom pripade poukaÅ¾ku do parfumerievelkÃ½ vyber a moÅ¾nost,0
7458,Ako je to s povinnosÅ¥ou mat autosedacku Ake mate skusenosti,0
7504,V Kosiciach Villa Regia super restika aj ubytko priamo v,0
7574,Nemas za co,0
7584,Tiez ma v tehotenstve trapila zapcha a ziadne slivky kapusta,0
7594,nie len je velkonocna nedela a uzivateliek tu momentalne nie,0
7629,KoneÄne sa to podarilo Äo myslÃ­te,0
7676,skusala som mu dat od NestlÃ© bananovÃ© mliecko s kasou,0
7730,ja som rada Å¾e majÃº v Å¡kÃ´lke varenÃº stravu a,0
7735,dakujem nenutim nikoho odpovedat kto chce moze a ostatni si,0
7756,my sme mali tieÅ¾ TOPGAL a bola som spokojnÃ¡,0
7762,ale dieta ma malinky zaludok to nemozes porovnavat s dospelakom,0
7766,Kontrakcie boleli niektorÃ© ako pri silnejÅ¡om menzese niektorÃ© viac ale,0
7830,ahoj pozri kamnavyletsk my sme isli podla toho Janosikove diery,0
7838,ahoj no a kedy ti kazali prist Ja idem vo,0
7864,este raz som si to precitala dobu urcitu si mala,0
7866,my sme mali presne ten isty problem Ja som tym,0
7903,Je to krÃ¡sne meno aj my sme ho zvaÅ¾ovali ale,0
7907,Äakujem,0
7914,PrepÃ¡Ä ale neviem Äi pÃ­Å¡em taliansky DÃ¡tumy PresnÃ© Ak chceÅ¡,0
7933,nemÃ¡m Å¾iadnu milenku,0
7936,Toze tvoja dcerka neudrzi moc a cvrkne si skor nez,0
7939,V kupelni Pocujem jemne Ale skor pocujem susedovu to je,0
7966,tak sa zase zapojim aj ked nevyhramopat trojky v akcii,0
7974,za mÅˆa detskÃ½ olynth ako spomina ja zo zapchatym nosom,0
7985,Ja teda nie som Å¾iadny predajcaale vidÃ­m vÃ½sledky na svojej,0
8015,nema to zmysel a zlty slon nech sa ti dari,0
8022,Uz mame vsetko a co zostalo syn rozdal v skole,0
8032,skus dietu uplne bez sacharidov tj ani ryzu zemiaky pecivo,0
8040,Myslela som kvapky Zodac a tie boli viazanÃ© na lekÃ¡rsky,0
8078,ved toto aj ten nas nam malokedy da ruku na,0
8086,myslÃ­Å¡ na ktorom zÃ¡pade EU alebo USA,0
8109,No ale to sÃº normÃ¡lne a dennodennÃ© starosti a to,0
8113,a mam aj dalsie titul ale s tou rurou sa,0
8115,tak to mohlo byt ajz cestovania,0
8167,tieÅ¾ som sa bÃ¡la Å¾e nebude chcieÅ¥ ked bude hore,0
8172,DobrÃ½ veÄer prosÃ­m poraÄte mi ktorÃ½ teplomer bezdotykovy kÃºpiÅ¥ MalÃ½,0
8186,hipp bio combiotic,0
8192,Netestuje sa na zvieratÃ¡ch,0
8203,zajtra donesiem robia sa bez mÃºky len vajÃ­Äko orechy a,0
8216,to si pÃ­Å¡ Å¾e nabuduce sa budem unuvÃ¡Å¥ poradiÅ¥ nejakÃ©mu,0
8219,No ja ked som si bola vybavovaÅ¥ materskÃº teraz na,0
8222,obdivujem Ta mas fakt este malicke deti,0
8252,Ja Ä¾Ãºbim vÅ¡etky PopradskÃ© ale rÃ¡nko bez kavy som si,0
8265,Inak mne tiez v tt este nebolo vidno plod mala,0
8291,Este razna co chodis na poradne ked potom hladas co,0
8299,zltyslonik baby tak asi to mala len velmi podrazdene vecer,0
8338,ja odporucam urcite nevstavat ma sa neviem ci  alebo,0
8367,kto viete mohli by ste dat prosim viac info o,0
8396,ahojte chcem sa opytat ako to je ked som na,0
8399,jasnaÄka Å¾e mÃ´Å¾eÅ¡ otehotnieÅ¥ moja kamÃ¡ratka doniesla domov uteÅ¡enu dcÃ©renku,0
8407,a ty nechavas deti doma pokial ides do obchodu na,0
8429,Ahojte tÃºto skupinku som vytvorila pre vÅ¡etky letnÃ© snaÅ¾ilky medzi,0
8433,ahojte mohla by som poprosiÅ¥ o pomoc a radu nÃ¡stup,0
8436,no prÃ¡ve Å¾e to se zmenilo ted uÅ¾ nestaÄÃ­ jenom,0
8444,Bude Ti pravdepodobne opakovaÅ¥ po nejakom Äase odber mÃ´Å¾e to,0
8468,Ja sÃºhlasÃ­m s Äo sa tÃ½ka toho Å¾e zo situÃ¡cie,0
8496,SkÃºsim pozrieÅ¥ tie v Tesco keÄ pÃ´jdeme dnes na nÃ¡kup,0
8500,ahojmoj syn m ma alergiu ma mliekovajecne bielko a atopicky,0
8519,prosÃ­m Å¥a a Äo chceÅ¡ na tom meniÅ¥ Jednoducho sa,0
8525,stalo saotÃ¡zka ako Äalejhlavou proti mÃºru oduÅ¥ sauraziÅ¥ sanadÃ¡vaÅ¥ na,0
8532,Autom na ostrove Krk,0
8539,a ako sa ti to lieciloKed si nemala dlahu,0
8546,preÄo by mali Å¾iÅ¥ na hromÃ¡dke ak sa nemÃ½lim inÃ¡,0
8555,moÅ¾no presne pretolebo si nelezu na nervya tÃ½ch pÃ¡r dni,0
8563,to je dobre skus sa este pozriet na nete na,0
8587,moze pracovat aj popri materskej len to ma specialne podmienky,0
8616,MÅˆa poteÅ¡ia vÃ½hry ktorÃ© mÃ´Å¾em daÅ¥ svojim deÅ¥om a keÄ,0
8621,no tak si sa nam pochvalila a vsecicko je fine,0
8635,Na dieta len jeden z vas A pokiaÄ¾ manÅ¾el pracuje,0
8669,Ved jasne ak by to tak bolo bolo by to,0
8693,httpwwwmodrykonikskforumpoporodeurobilasavampoporodepupocnahernia,0
8704,mne po genetickych testoch celiakia bola negativna Krvne testy pozitivne,0
8741,Baby niÄ v zlom ale neprehÃ¡Åˆajte to zasejednÃ¡ sa tu,0
8765,Nemozes pouzit radsej samoopalovaci krem Solaria su dost skodlive na,0
8771,viem co prezivas Trapili sme sa intenzivne asi nieco okolo,0
8803,Ahoj ja si myslim ze chod podat ziadost o vyzivne,0
8819,To nebolo adresovanÃ© tebeÄo nevidÃ­Å¡,0
8851,dakujem toto som len potrebovala vediet,0
8854,ahoj skus mu uvarit klasicku grisku daj nasa sa isla,0
8856,v skusobnej dome bez udania dovodu obe strany mozu pomer,0
8868,Ahojte Vcera som podstupila tento zakrok som komplet opuchnuta Boli,0
8884,Osobne velmi dakujem za informacie za posledne dni Vela som,0
8915,nj asi mÃ¡Å¡ pravdu Ja len nechÃ¡pem Å¾e to viac,0
8930,Normalne tvoj VZ bude hruby prijem za r Tak plati,0
8948,stalo sa aj mne uz,0
8955,MÃ´Å¾e a nemusÃ­ to byÅ¥ stravou ÄŒo zhruba dieÅ¥atko jedÃ¡va,0
8973, plienky mokre servitky podlozka na prebalovanie prsiplast na kocik,0
8991,zeby na luke v lete uplne normalne to rastieale to,0
8993,Ak mÃ´Å¾em mÃ´j nÃ¡zor je to psychika Je neuveriteÄ¾nÃ© Äo,0
9049,preto sa pÃ½tam,0
9050,ÄŽakujem vÃ¡m,0
9062,TPD Pojem ktorÃ½ na Slovensku funguje uÅ¾  rokov Pojem,0
9074,este nam psychologicka spominala vidovu z prievidze,0
9085,a ratas s moznostou ze nedostanes dostojnicku hodnost Ono je,0
9098,DobrÃ© rÃ¡nko chcela by som VÃ¡s pekne poprosiÅ¥ o radu,0
9099,ahojte Å¾ienky nevedela som do akej skupiny zaradiÅ¥ tuto diskusiu,0
9119,bod  je moja noÄnÃ¡ mora SÃ­ce mi ÄÃ­tanie s,0
9122,Mozno aj ano take jadierka si mozete kupit na jarmokoch,0
9155,Ak ti nic u chlapa nechybalo a ty si si,0
9170,materskÃ¡ sa dÃ¡ ÄerpaÅ¥ do r veku dieÅ¥aÅ¥a,0
9182,Netreba dokladovat ukoncenie lebo rodicovsky aj opatrovatelsky vyplaca jeden urad,0
9213,endokrinologiu to ani neviem Äo je A Äo sa tmÃ¡,0
9248,nic neber k zubarovi dnes ti oblbovak moze dat aj,0
9260,boli sme v Starigrade Paklenici  krÃ¡tje tam krÃ¡sne hlavne,0
9265,to bola sprava pre vas,0
9300,Ahojteviete mi poradiÅ¥ ako a Äo vÅ¡etko potrebujem k tomu,0
9329,A pri tom starsom kolko mesiacov mal ked sa Ti,0
9367,Ã¡no to je pravdaAle malÃ½ chodÃ­ v utorky a stredy,0
9380,pri prvom som mala poÄ¾skÃ½ koÄÃ­k Z trhu Bol krÃ¡sny,0
9390,Ok diky moc,0
9423,Ahoj urÄite by som nedÃ¡vala mesaÄnÃ©mu dieÅ¥atku sladkÃ½ ÄajÃ­k ani,0
9443,ahoj aj ja som si prezila nieco podobnebrala som fraxiparin,0
9477,Ja z mojej skÃºsenosti odporÃºÄam britax b motion ,0
9484,no a tÃ½m Å¾e bÃ½vajÃº u rodiÄov sa to zasa,0
9518,MÃ´Å¾e fungovaÅ¥ vzÅ¥ah Å¾ena panna a muÅ¾ blÃ­Å¾enec MÃ¡te s,0
9542,hmm no uvadzaju ze vhodne od narodenia ze je to,0
9569,Äo je to vela sladkosti Jedna horalka denne Tabulka Äokolady,0
9575,mÅˆa vysÃ¡vanie bavÃ­mÃ¡m pocit Å¾e sa mi lepÅ¡ie dÃ½chaa x,0
9601,Ahojte zienky chcela by som poprosit tie co mate skusenosti,0
9631,Kluuuud D Ty si jej urobila kompletnÃº psychickÃº diagnostiku na,0
9658,ty mas neake halucinacie alebo si len hysterka a ta,0
9701,no prÃ¡ve lenÅ¾e ako pÃ­Å¡e jej o rozvod rozchod odlÃºÄenie,0
9707,Maminky prosÃ­m vÃ¡s poradte mi Äo robiÅ¥ ak mÃ¡te skÃºsenosÅ¥,0
9720,ja som spokojna s odstranovacom skvrn z lidla fialova doza,0
9724,Ahojte baby My chceme zacat v oktobriale uz mam predpripravu,0
9742,Jeee dakujem krasne ze ste mi uz odpisali No na,0
9760,ty nieco sa mi mari ze moze za teba vykonavat,0
9761,Hejmozumanzelova sesternica ma polrocneho synceka a ten mal skoro ,0
9794,ale pise ze aj ona chce ten sexlen aby tu,0
9801,Moj svokor bol z dvojciat a nikto dalsi nema zatial,0
9819,Äakujem za odpoveÄ,0
9827,nie nelutujem odstavila som keÄ som ostala tehotna a uÅ¾,0
9828,duphaston mi dali ked som mala missed predtym teraz vobec,0
9833,ÄŽakujem za rady Chcela by som sa este nieco opytat,0
9844,jej koÄ¾ko Ä¾udÃ­ toÄ¾ko receptov D napr ja do cesta,0
9847,ja som pekne brucho vyformovala brusakmi a drepmi a kupila,0
9850,ja som zas skÃ´r nÃ¡zoru kto podvedie raz urobÃ­ to,0
9890,Asi blbÃ½ komentÃ¡r ale tieto roÄnÃ© materskÃ© sÃº na prd,0
9943,Ahojte maminky z BratislavynajlepÅ¡ie DÃºbravkyLamaÄaKarlovky a okoliaviete prosÃ­m niektorÃ¡ o,0
9959,predloÅ¾povedz otcovi dobrÃ© argumenty Å¾e si sa radil s uÄiteÄ¾kami,0
9971,RieÅ¡ to hneÄ NeÄakaj Å¾e sa stane nieÄo velmi zle,0
9987,suhlasim diety vseobecne su dost zly napadnajlepsie je trosku zmensit,0
10009,ani bublinka nebola nadsena ked som im navrhla ze si,0
10039,Ak si tvoj novÃ½ zamestnÃ¡vateÄ¾ Å¾iada od teba zÃ¡poÄtovÃ½ list,0
10042,D ked neveris tvoj problem ockovanie je mnamka mnam mnam,0
10043,teraz sa vsade rozmohla dojcenecka mafia Urcite treba davat pozor,0
10071,Samozrejme Å¾e Ã¡no Ale treba to prebraÅ¥ aj s doktorom,0
10081,MOja velka slecna r ma od narodenia psika a vzdy,0
10111,Ahoj mÃ¡m podobnÃ½ problÃ©m tieÅ¾ som mala citlivÃ© bradavky asi,0
10120,nepouÅ¾Ã­vam ale chcela by som,0
10160,Å¾e nemaÅ¡ chuÅ¥ sa od rana do veÄera hraÅ¥ detskÃ©,0
10174,Ahoj ako dlho po potrate bez naslednej kyretaze ste mali,0
10194,samozrejme na Socialnu poistovnu MD musis nahlasit ale to Ti,0
10198,ahojte chcem sa spytat ci niekto z vas bol v,0
10205,no ja som zatiaÄ¾ takÃºto recenziu neÄÃ­tala a to som,0
10217,rusovce reÅ¡taurÃ¡cia SÄ¾uk peknÃ© prostredie v parku aj deti sa,0
10232,ja som tiez mala hrcu na lavom lalokuxcm a bala,0
10247,ja som mala dva tÃ½Å¾dne dozadu havÃ¡riu a hodilo mi,0
10258,Prosim vas neviete mi poradit ci zajtra budu trhy otvorene,0
10271,Tak ak si kiahne nemala mas doma male dieta a,0
10278,presne toto je asi aj problÃ©m Å¾e ja som nervÃ³zna,0
10329,Silne bolo len prve dni potom sa striedali slabsie dni,0
10369,Ahoj strojÄek preplÃ¡ca poisÅ¥ovÅˆa len do  rokov Ak by,0
10392,aj na mna tak vplyvala HAKja som si roky myslela,0
10395,Å½ienky Äakujem vÃ¡m krÃ¡sne za nÃ¡zory a tÃ½m aj za,0
10419,pre niekoho zivotny stravovaci styl pre niekoho dieta,0
10433,neviem ci uz  tyzdnove na brusko ale kazdopadne dobre,0
10475,pozri mandle ci nie su bieletakyto jazyk moze byt pri,0
10489,Ahoj moj syn zacal trpet na zapchy od  mesiaca,0
10495,aj ja som ich teraz jedla,0
10500,chlapce zjavne nasiel debilku k sebeto si myslim a tiez,0
10532,a ked sa rodicia ktorym sa deti narodili prirodzenou cestou,0
10536,tak presne vÅ¡etko pÃ­somnÃ© lebo zapru eÅ¡te aj nos medzi,0
10538,ak nepocujes dobre tak naozaj treba ist na najblizsie ORL,0
10612,HomeopatikÃ¡ sÃº somarinatrochu si to naÅ¡tudujobvodnÃ¡ nech Å¥a poÅ¡le na,0
10628,Jednu zabudovanu v kuchyni a druhu v suterene v kotolni,0
10662,Mne lekÃ¡r hovoril Å¾e on odporÃºÄa zaÄaÅ¥ sa snaÅ¾iÅ¥ hneÄ,0
10663,Dakujem vysvetlenia mi objasnili situaciu to som ani nevedela ze,0
10673,Krasne sa tu rozprudila debatadakujem kazdej maminkektora sa pridala,0
10687,Herpes sa neprenasa len pol Stykomja ked mam herpestak len,0
10716,je vo veku keÄ deti s jedlom vymÃ½Å¡Ä¾ajÃº SkÃºs tÃº,0
10724,uvidÃ­Å¡,0
10751,Milujem kks takÃ© Å¾eny Äo sa straÅ¡ne radi starajÃº pÃ½tam,0
10755,ÄŽakujem za odpovede,0
10763,Ja som tiez mala dg laparoskopiu nie je to narocny,0
10772,Ahoj zobraÅ¥ kanvicu a jedlo sme rieÅ¡ili kupovanÃ­m v pohÃ¡rikoch,0
10803,Asi je to indi vindi Brala som  r z,0
10838,u nas tak opica ma opicu plysovu namojkanie bola to,0
10847,Moje deckÃ¡ v  mesiacoch spavali uÅ¾ iba x denne,0
10906,Ja som velmi spokojnaJa som jednou z tychco nakupuju nielen,0
10910,Ma niekto skusenost so skolenim rozpoctara Je to  dnove,0
10912,budÃº preÄÃ­taj si zÃ¡kon o InÅ¡pektorÃ¡te prÃ¡ce hlavnÃ½ inÅ¡pektor posÃºdi,0
10922,kedy to stane tak stane a vykneme ako vyklisme euro,0
10923,Dakujem ak sa este niekto najde napiste mi budem rada,0
10980,Mam  rokov a jazvu na cele z padu spred,0
11021,Prosim Å¾eny ktora ste mala tento koÄiarik Ako ste boli,0
11038,nie nebudem Ale mÃ´Å¾em s istotou povedaÅ¥ Å¾e aj vÄaka,0
11071,Inak je to taka blba podmienka uver sa splaca niekolko,0
11074,No manÅ¾elskÃ¡ poradna nÃ¡m nepomoÅ¾e kedÅ¾e moj manÅ¾el mÃ¡ milenku,0
11075,ÄoÅ¾etak mi sme za karcher dali e teda za vytepovanie,0
11083,MÅˆa vÅ¾dy veÄ¾mi boleli prsia,0
11112,Ja som mala njavcsi sen dvojicky preto som zacala hned,0
11150,Nikoho neprovokujem normÃ¡lne sa pÃ½tam a vÅ¾dy keÄ idem zaloÅ¾iÅ¥,0
11156,Tak ze je to velkost  rikav je dlzka ,0
11159,nasa bude mat  mesiacov tiez sa niektore noci budi,0
11180,oznÃ¡menie o poistnej udalosti treba daÅ¥ do jednÃ©ho roka,0
11198,Ak by to boli mravce tak by si ich tam,0
11253,KrÃ¡sne sobotnÃ© rÃ¡nko milÃ© mamiÄky Aj vy si nechÃ¡te obÄas,0
11304,ona neviem no ja som o tom ÄÃ­tala aj na,0
11319,nie je pravda aj pri striedavke mÃ´Å¾e rodiÄ dostÃ¡vaÅ¥ vÃ½Å¾ivnÃ©,0
11337,Å¥aÅ¾ko odhadnuÅ¥ SÃºd bude skÃºmaÅ¥ Äo vÅ¡etko vlastnÃ­ napr auto,0
11345,Remata super,0
11402,ja pridam nasu skusenost vypedrila som eur za tusim mesacny,0
11438,KÃºp si aj fitloptu na ktorej si chvÃ­Ä¾u poÄas pracovnej,0
11489,Äudujem sa Å¾e tento typ Å¾eny sa nenalepil eÅ¡te na,0
11491,Tak ja mam viac zlych skusenostiako som uz napisala A,0
11505,tak velmi chcete stvrte A predtym si si bola ista,0
11541,ja mam tiez  a obe dcÃ©rky A ale Å¾iadne,0
11569,taky priprc je to tym ze sa ako muz snazite,0
11571,Ja odporÃºcam concord wandererJe tusim nemeckÃ½ a tk aj vidnoJe,0
11616,a ak mu to holka zatajila a dozvedel sa o,0
11617,Äo Å¾ena neurobÃ­ pre chlapa A ty nemÃ¡Å¡ sebaÃºctu,0
11627,Pouzivan nocny modry a je super Pekne vonia a rychlo,0
11657,len k tomu slovu odbornÃ­k Ono lekÃ¡r mÃ´Å¾e byÅ¥ aj,0
11671,strasne to riesispreco uz teraz stresujes Myslim ze stres je,0
11674,Ahojte chcem sa spytat som prvy krat tehotna a Å¾e,0
11681,och joj male deti male starosti,0
11744,pane boÅ¾eÄ¾udskÃ¡ blbosÅ¥ nemÃ¡ hranÃ­c,0
11754,To co si napisala je velmi nekonkretne Ma podpisany suhlas,0
11764,co to je ze dve kojenia z jedneho a dve,0
11775,Grochala veru vsetky zeny chvaaaliaa,0
11800,HrÃ¡m sem tam lolko ako nechcem sa chvastat ale som,0
11830,ahoj Ja mam doma r a tiez ma kamarata ale,0
11835,Äakujem za radu,0
11856,Äakujem zhÃ¡Åˆam dlhÃ© ja mÃ¡m ,0
11873,robila som bojove teraz uz len sama pre seba si,0
11883,aj keÄ si jej matka a mala by poÄÃºvaÅ¥ Äo,0
11949,ahoj ja mÃ¡m tieÅ¾ nulkua tieÅ¾ som potratilaale o tomto,0
11960,chcem vediet aj nazory ludi ktori napr odisli zo skupiny,0
11976,nie nemÃ´Å¾e Jedine ak mÃ¡ dispoziÄne prÃ¡vo alebo dedicske prÃ¡voplatne,0
11978,Si sa nepresunula,0
12106,Tazko takto odhadnut cas ktory mozes byt tehu Najlepsie bude,0
12161,mozno keby si sa na to pozrela z psychomotorickeho hladiska,0
12181,pastierska kapsiÄka Äaj citrÃ³n,0
12201,ahoj mÃ¡m dve baby malÃ© eÅ¡te  a pol roka,0
12203,Chodim na kurz uctovnictva viem ze to nestaci ale rada,0
12207,ja som ostala v Å¡oku keÄ sa k mne sprÃ¡vali,0
12236,KonkrÃ©tne v Trnave ti neporadÃ­mNo a s plÃ¡vanÃ­m sa zaÄÃ­na,0
12262,Sten B ZatiaÄ¾ jednu vlastnÃ­m a som mimoriadne spokojnÃ¡,0
12275,vztah ma zmysel iba vtedy ked to funguje v kazdej,0
12277,Nerozumiem Äo ste tÃ½m prepÃ¡Äte chceli povedaÅ¥,0
12285,presne dobre to pises mna pri prvom synovi isiel slak,0
12324,Vyplakanie je blbost Treba ist podla knihy kazdw dieta sa,0
12337,Nutno dodaÅ¥ Å¾e otec a jeho rodina sÃº cigÃ¡ni moÅ¾no,0
12338,Ja som mala tiez nejake cipky od dr ale mne,0
12408,Evabb ma pravdu proste je to o praci s ludmi,0
12465,my cakame dvojvajecne chalanov,0
12473,Web strÃ¡nka je podÄ¾a mÅˆa zrozumiteÄ¾nÃ¡ Ä¾ahko prehÄ¾adnÃ¡ takÅ¾e ja,0
12479,jejda fakt pn z eurhmm to sa bude moct rozsupnut,0
12484,asi len ukludnit na zaciatok deti sa menia povahovo a,0
12548,ooo toto bolo povzbudive a neviete nahodou aku hladinu hcg,0
12556,Existuju aj sprchove kuty s takou hlbokou vanickou co dietatu,0
12570,nerozumiemco sa nemam cudovat ze na malu vsetko skociAtb brala,0
12578,jeej dakujem si zlata ze si odpisala nasa ma podobne,0
12597,Sarti Chalkidiki Korfu Sidari To sÃº takÃ© pre mÅˆa krajÅ¡ie,0
12618,CA,0
12641,Ja som mala tiez hrcku cmA ked som ju tam,0
12690,pokial ide o viac ako  smenovu prevadzku Ak je,0
12721,jasiel,0
12724,Samozrejme napisem este raz dakujem,0
12731,Ak chcete stratiÅ¥ tuky a nie naberaÅ¥ svaly tak musÃ­te,0
12740,ale tiez to bolo raz prvy krata to druhy krat,0
12769,ja by som mu odporucila cielene vitaminy aspon dva tri,0
12785,Baby to si robite srandu Kolko mate stupnov ved normalne,0
12801,nechaj to na spoluziacky tie mu to vyslepacia,0
12810,Vdaka za info mozes mi prosim napisat ktore jasle si,0
12815,Odmerajte si doma vlhkost vzduchu,0
12818,poistena v dvoch statoch nemozes byt to mas pravdu Skus,0
12834,Ahojte mÃ¡te prosÃ­m niekto skÃºsenosÅ¥ s MUDr Feketovou pediater v,0
12836,blbÃ© poznÃ¡mky preÅ¡li vyjasnili sme si to NevÅ¥ahovala by som,0
12838,ZÃ¡leÅ¾Ã­ od stavu NÃ¡Å¡mu sme vybavili naprÃ­klad polohovaciu posteÄ¾ invalidnÃ½,0
12914,Takto to funguje teraz no kedze este nie si ani,0
12915,Nechapem co riesismna nikdy teraz uz moj manzel nepredstavil ako,0
12918,napichovacky tj taketo httpizlatoskimagezlatedetskenausnicedokrstukvetvxorjpgwmfalse,0
12933,Ahoj Objednavala som miminku bodydetske veci maju peknea na vianoce,0
12956,dakujem naozaj som sa slusne pytala myslim ze tu dostanem,0
13005,zalezi Äo si predstavujeÅ¡ pod pojmom plavarenak len nejake vyÄlaptanie,0
13011,Ahojte mamiÄky MÃ¡m pocit ze mÃ¡m doma malu duracelku MÃ¡m,0
13100,Ahojte poradite mi prosÃ­m syn ide na maÅ¡karnÃ½ a bude,0
13109,My ÄÃ­tame Nie je Å¡kola ako Å¡kola MÃ¡ria ÄŽurickovaalebo SlnieÄko,0
13117,ano pomohlalebo tie myomy sa zmensili je lepsie vyoperovat take,0
13172,Tak nic,0
13209,ProsÃ­m viete mi poradiÅ¥ ktorÃº biolampu kÃºpiÅ¥ ZEPTER Biostimul EIFA,0
13232,a preÄo by dieta nemohlo ostat doma To je na,0
13252,Posielala som list samozrejme doporuceneV cechach sa stratil nikto nic,0
13257,my sme s mojim manzelom skocili do toho po hlavepo,0
13258,jasne suhlasim kazdej mame obcas dobre padne vypadnut a uzit,0
13267,preco by mala byt nezodpovednapokial na to clovek ma aj,0
13279,Diky za reakciu Aj ja som bola stredoÅ¡kolÃ¡Äka pred ,0
13285,JazveÄici sÃº Å¥aÅ¾kÃ© povahy radi si presadzujÃº vlastne pravidlÃ¡ a,0
