Text,,,,,,,,,
Po‹kaj,k_sok,ete,kojaa_,potom,sa,spust_,vojna,,
Zdravim,je,tu,niekto,kto,mal,uspory,v,tejto,spolocnosti
A,tak,dat,dietatu,radsej,kivi,jablko,mandarinku,Je,to
Ahojte,diev‹at,Mm,men_,probl©m,a,potrebovala,by,som,poradiŠ
Mladostpochabostlaska,hory,prenasa,a,podobne,dristynovsetko,stastie,sveta,ti,uprimne
ve‹,ja,viem,nep_em,_e,je,to,povinnosŠ,to,hne‹
Dcera,bude,mat,az,vo,stvrtok,vysvedcenie,prosila,do,D
Baby,‹akujem,nestihnem,odp_saŠ,ka_dej,osobitne,ja,to,tak,_e
Ahojte,Planujeme,IVF,resp,IUI,kvoli,zlemu,spermiogramu,manzela,Absolvovala
Ahoj,baska,no,mozno,ti,pomozem,skus,helios,Martin,a
A,ten,hnis,videl,uz,aj,dr,alebo,zacal,vytekat
ete,som,vs,ozna‹ila,‹akujem,,,,,
no,a,vtom,pripade,pouka_ku,do,parfumerievelk_,vyber,a,mo_nost
Ako,je,to,s,povinnosŠou,mat,autosedacku,Ake,mate,skusenosti
V,Kosiciach,Villa,Regia,super,restika,aj,ubytko,priamo,v
Nemas,za,co,,,,,,,
Tiez,ma,v,tehotenstve,trapila,zapcha,a,ziadne,slivky,kapusta
nie,len,je,velkonocna,nedela,a,uzivateliek,tu,momentalne,nie
Kone‹ne,sa,to,podarilo,‹o,mysl_te,,,,
skusala,som,mu,dat,od,Nestl©,bananov©,mliecko,s,kasou
ja,som,rada,_e,maj_,v,k_lke,varen_,stravu,a
dakujem,nenutim,nikoho,odpovedat,kto,chce,moze,a,ostatni,si
my,sme,mali,tie_,TOPGAL,a,bola,som,spokojn,
ale,dieta,ma,malinky,zaludok,to,nemozes,porovnavat,s,dospelakom
Kontrakcie,boleli,niektor©,ako,pri,silnejom,menzese,niektor©,viac,ale
ahoj,pozri,kamnavyletsk,my,sme,isli,podla,toho,Janosikove,diery
ahoj,no,a,kedy,ti,kazali,prist,Ja,idem,vo
este,raz,som,si,to,precitala,dobu,urcitu,si,mala
my,sme,mali,presne,ten,isty,problem,Ja,som,tym
Je,to,krsne,meno,aj,my,sme,ho,zva_ovali,ale
‹akujem,,,,,,,,,
Prep‹,ale,neviem,‹i,p_em,taliansky,Dtumy,Presn©,Ak,chce
nemm,_iadnu,milenku,,,,,,,
Toze,tvoja,dcerka,neudrzi,moc,a,cvrkne,si,skor,nez
V,kupelni,Pocujem,jemne,Ale,skor,pocujem,susedovu,to,je
tak,sa,zase,zapojim,aj,ked,nevyhramopat,trojky,v,akcii
za,m_a,detsk_,olynth,ako,spomina,ja,zo,zapchatym,nosom
Ja,teda,nie,som,_iadny,predajcaale,vid_m,v_sledky,na,svojej
nema,to,zmysel,a,zlty,slon,nech,sa,ti,dari
Uz,mame,vsetko,a,co,zostalo,syn,rozdal,v,skole
skus,dietu,uplne,bez,sacharidov,tj,ani,ryzu,zemiaky,pecivo
Myslela,som,kvapky,Zodac,a,tie,boli,viazan©,na,lekrsky
ved,toto,aj,ten,nas,nam,malokedy,da,ruku,na
mysl_,na,ktorom,zpade,EU,alebo,USA,,,
No,ale,to,s_,normlne,a,dennodenn©,starosti,a,to
a,mam,aj,dalsie,titul,ale,s,tou,rurou,sa
tak,to,mohlo,byt,ajz,cestovania,,,,
tie_,som,sa,bla,_e,nebude,chcieŠ,ked,bude,hore
Dobr_,ve‹er,pros_m,pora‹te,mi,ktor_,teplomer,bezdotykovy,k_piŠ,Mal_
hipp,bio,combiotic,,,,,,,
Netestuje,sa,na,zvieratch,,,,,,
zajtra,donesiem,robia,sa,bez,m_ky,len,vaj_‹ko,orechy,a
to,si,p_,_e,nabuduce,sa,budem,unuvŠ,poradiŠ,nejak©mu
No,ja,ked,som,si,bola,vybavovaŠ,matersk_,teraz,na
obdivujem,Ta,mas,fakt,este,malicke,deti,,,
Ja,‹__bim,vetky,Popradsk©,ale,rnko,bez,kavy,som,si
Inak,mne,tiez,v,tt,este,nebolo,vidno,plod,mala
Este,razna,co,chodis,na,poradne,ked,potom,hladas,co
zltyslonik,baby,tak,asi,to,mala,len,velmi,podrazdene,vecer
ja,odporucam,urcite,nevstavat,ma,sa,neviem,ci,,alebo
kto,viete,mohli,by,ste,dat,prosim,viac,info,o
ahojte,chcem,sa,opytat,ako,to,je,ked,som,na
jasna‹ka,_e,m__e,otehotnieŠ,moja,kamratka,doniesla,domov,uteenu,dc©renku
a,ty,nechavas,deti,doma,pokial,ides,do,obchodu,na
Ahojte,t_to,skupinku,som,vytvorila,pre,vetky,letn©,sna_ilky,medzi
ahojte,mohla,by,som,poprosiŠ,o,pomoc,a,radu,nstup
no,prve,_e,to,se,zmenilo,ted,u_,nesta‹_,jenom
Bude,Ti,pravdepodobne,opakovaŠ,po,nejakom,‹ase,odber,m__e,to
Ja,s_hlas_m,s,‹o,sa,t_ka,toho,_e,zo,situcie
Sk_sim,pozrieŠ,tie,v,Tesco,ke‹,p_jdeme,dnes,na,nkup
ahojmoj,syn,m,ma,alergiu,ma,mliekovajecne,bielko,a,atopicky
pros_m,Ša,a,‹o,chce,na,tom,meniŠ,Jednoducho,sa
stalo,saotzka,ako,‹alejhlavou,proti,m_ru,oduŠ,sauraziŠ,sanadvaŠ,na
Autom,na,ostrove,Krk,,,,,,
a,ako,sa,ti,to,lieciloKed,si,nemala,dlahu,
pre‹o,by,mali,_iŠ,na,hromdke,ak,sa,nem_lim,in
mo_no,presne,pretolebo,si,nelezu,na,nervya,t_ch,pr,dni
to,je,dobre,skus,sa,este,pozriet,na,nete,na
moze,pracovat,aj,popri,materskej,len,to,ma,specialne,podmienky
M_a,poteia,v_hry,ktor©,m__em,daŠ,svojim,deŠom,a,ke‹
no,tak,si,sa,nam,pochvalila,a,vsecicko,je,fine
Na,dieta,len,jeden,z,vas,A,pokia‹_,man_el,pracuje
Ved,jasne,ak,by,to,tak,bolo,bolo,by,to
,,,,,,,,,
mne,po,genetickych,testoch,celiakia,bola,negativna,Krvne,testy,pozitivne
Baby,ni‹,v,zlom,ale,nepreh_ajte,to,zasejedn,sa,tu
Nemozes,pouzit,radsej,samoopalovaci,krem,Solaria,su,dost,skodlive,na
viem,co,prezivas,Trapili,sme,sa,intenzivne,asi,nieco,okolo
Ahoj,ja,si,myslim,ze,chod,podat,ziadost,o,vyzivne
To,nebolo,adresovan©,tebe‹o,nevid_,,,,,
dakujem,toto,som,len,potrebovala,vediet,,,,
ahoj,skus,mu,uvarit,klasicku,grisku,daj,nasa,sa,isla
v,skusobnej,dome,bez,udania,dovodu,obe,strany,mozu,pomer
Ahojte,Vcera,som,podstupila,tento,zakrok,som,komplet,opuchnuta,Boli
Osobne,velmi,dakujem,za,informacie,za,posledne,dni,Vela,som
nj,asi,m,pravdu,Ja,len,nechpem,_e,to,viac
Normalne,tvoj,VZ,bude,hruby,prijem,za,r,Tak,plati
stalo,sa,aj,mne,uz,,,,,
M__e,a,nemus_,to,byŠ,stravou,‹´o,zhruba,dieŠatko,jedva
,plienky,mokre,servitky,podlozka,na,prebalovanie,prsiplast,na,kocik
zeby,na,luke,v,lete,uplne,normalne,to,rastieale,to
Ak,m__em,m_j,nzor,je,to,psychika,Je,neuverite‹_n©,‹o
preto,sa,p_tam,,,,,,,
‹_akujem,vm,,,,,,,,
TPD,Pojem,ktor_,na,Slovensku,funguje,u_,,rokov,Pojem
este,nam,psychologicka,spominala,vidovu,z,prievidze,,,
a,ratas,s,moznostou,ze,nedostanes,dostojnicku,hodnost,Ono,je
Dobr©,rnko,chcela,by,som,Vs,pekne,poprosiŠ,o,radu
ahojte,_ienky,nevedela,som,do,akej,skupiny,zaradiŠ,tuto,diskusiu
bod,,je,moja,no‹n,mora,S_ce,mi,‹_tanie,s
Mozno,aj,ano,take,jadierka,si,mozete,kupit,na,jarmokoch
Ak,ti,nic,u,chlapa,nechybalo,a,ty,si,si
matersk,sa,d,‹erpaŠ,do,r,veku,dieŠaŠa,,
Netreba,dokladovat,ukoncenie,lebo,rodicovsky,aj,opatrovatelsky,vyplaca,jeden,urad
endokrinologiu,to,ani,neviem,‹o,je,A,‹o,sa,tm
nic,neber,k,zubarovi,dnes,ti,oblbovak,moze,dat,aj
boli,sme,v,Starigrade,Paklenici,,krtje,tam,krsne,hlavne
to,bola,sprava,pre,vas,,,,,
Ahojteviete,mi,poradiŠ,ako,a,‹o,vetko,potrebujem,k,tomu
A,pri,tom,starsom,kolko,mesiacov,mal,ked,sa,Ti
no,to,je,pravdaAle,mal_,chod_,v,utorky,a,stredy
pri,prvom,som,mala,po‹_sk_,ko‹_k,Z,trhu,Bol,krsny
Ok,diky,moc,,,,,,,
Ahoj,ur‹ite,by,som,nedvala,mesa‹n©mu,dieŠatku,sladk_,‹aj_k,ani
ahoj,aj,ja,som,si,prezila,nieco,podobnebrala,som,fraxiparin
Ja,z,mojej,sk_senosti,odpor_‹am,britax,b,motion,,
no,a,t_m,_e,b_vaj_,u,rodi‹ov,sa,to,zasa
M__e,fungovaŠ,vzŠah,_ena,panna,a,mu_,bl__enec,Mte,s
hmm,no,uvadzaju,ze,vhodne,od,narodenia,ze,je,to
‹o,je,to,vela,sladkosti,Jedna,horalka,denne,Tabulka,‹okolady
m_a,vysvanie,bav_mm,pocit,_e,sa,mi,lepie,d_chaa,x
Ahojte,zienky,chcela,by,som,poprosit,tie,co,mate,skusenosti
Kluuuud,D,Ty,si,jej,urobila,kompletn_,psychick_,diagnostiku,na
ty,mas,neake,halucinacie,alebo,si,len,hysterka,a,ta
no,prve,len_e,ako,p_e,jej,o,rozvod,rozchod,odl_‹enie
Maminky,pros_m,vs,poradte,mi,‹o,robiŠ,ak,mte,sk_senosŠ
ja,som,spokojna,s,odstranovacom,skvrn,z,lidla,fialova,doza
Ahojte,baby,My,chceme,zacat,v,oktobriale,uz,mam,predpripravu
Jeee,dakujem,krasne,ze,ste,mi,uz,odpisali,No,na
ty,nieco,sa,mi,mari,ze,moze,za,teba,vykonavat
Hejmozumanzelova,sesternica,ma,polrocneho,synceka,a,ten,mal,skoro,
ale,pise,ze,aj,ona,chce,ten,sexlen,aby,tu
Moj,svokor,bol,z,dvojciat,a,nikto,dalsi,nema,zatial
‹akujem,za,odpove‹,,,,,,,
nie,nelutujem,odstavila,som,ke‹,som,ostala,tehotna,a,u_
duphaston,mi,dali,ked,som,mala,missed,predtym,teraz,vobec
‹_akujem,za,rady,Chcela,by,som,sa,este,nieco,opytat
jej,ko‹_ko,‹_ud_,to‹_ko,receptov,D,napr,ja,do,cesta
ja,som,pekne,brucho,vyformovala,brusakmi,a,drepmi,a,kupila
ja,som,zas,sk_r,nzoru,kto,podvedie,raz,urob_,to
Asi,blb_,komentr,ale,tieto,ro‹n©,matersk©,s_,na,prd
Ahojte,maminky,z,Bratislavynajlepie,D_bravkyLama‹aKarlovky,a,okoliaviete,pros_m,niektor,o
predlo_povedz,otcovi,dobr©,argumenty,_e,si,sa,radil,s,u‹ite‹_kami
Rie,to,hne‹,Ne‹akaj,_e,sa,stane,nie‹o,velmi,zle
suhlasim,diety,vseobecne,su,dost,zly,napadnajlepsie,je,trosku,zmensit
ani,bublinka,nebola,nadsena,ked,som,im,navrhla,ze,si
Ak,si,tvoj,nov_,zamestnvate‹_,_iada,od,teba,zpo‹tov_,list
D,ked,neveris,tvoj,problem,ockovanie,je,mnamka,mnam,mnam
teraz,sa,vsade,rozmohla,dojcenecka,mafia,Urcite,treba,davat,pozor
Samozrejme,_e,no,Ale,treba,to,prebraŠ,aj,s,doktorom
MOja,velka,slecna,r,ma,od,narodenia,psika,a,vzdy
Ahoj,mm,podobn_,probl©m,tie_,som,mala,citliv©,bradavky,asi
nepou__vam,ale,chcela,by,som,,,,,
_e,nema,chuŠ,sa,od,rana,do,ve‹era,hraŠ,detsk©
Ahoj,ako,dlho,po,potrate,bez,naslednej,kyretaze,ste,mali
samozrejme,na,Socialnu,poistovnu,MD,musis,nahlasit,ale,to,Ti
ahojte,chcem,sa,spytat,ci,niekto,z,vas,bol,v
no,ja,som,zatia‹_,tak_to,recenziu,ne‹_tala,a,to,som
rusovce,retaurcia,S‹_uk,pekn©,prostredie,v,parku,aj,deti,sa
ja,som,tiez,mala,hrcu,na,lavom,lalokuxcm,a,bala
ja,som,mala,dva,t__dne,dozadu,havriu,a,hodilo,mi
Prosim,vas,neviete,mi,poradit,ci,zajtra,budu,trhy,otvorene
Tak,ak,si,kiahne,nemala,mas,doma,male,dieta,a
presne,toto,je,asi,aj,probl©m,_e,ja,som,nerv_zna
Silne,bolo,len,prve,dni,potom,sa,striedali,slabsie,dni
Ahoj,stroj‹ek,preplca,poisŠov_a,len,do,,rokov,Ak,by
aj,na,mna,tak,vplyvala,HAKja,som,si,roky,myslela
_ienky,‹akujem,vm,krsne,za,nzory,a,t_m,aj,za
pre,niekoho,zivotny,stravovaci,styl,pre,niekoho,dieta,,
neviem,ci,uz,,tyzdnove,na,brusko,ale,kazdopadne,dobre
pozri,mandle,ci,nie,su,bieletakyto,jazyk,moze,byt,pri
Ahoj,moj,syn,zacal,trpet,na,zapchy,od,,mesiaca
aj,ja,som,ich,teraz,jedla,,,,
chlapce,zjavne,nasiel,debilku,k,sebeto,si,myslim,a,tiez
a,ked,sa,rodicia,ktorym,sa,deti,narodili,prirodzenou,cestou
tak,presne,vetko,p_somn©,lebo,zapru,ete,aj,nos,medzi
ak,nepocujes,dobre,tak,naozaj,treba,ist,na,najblizsie,ORL
Homeopatik,s_,somarinatrochu,si,to,natudujobvodn,nech,Ša,pole,na
Jednu,zabudovanu,v,kuchyni,a,druhu,v,suterene,v,kotolni
Mne,lekr,hovoril,_e,on,odpor_‹a,za‹aŠ,sa,sna_iŠ,hne‹
Dakujem,vysvetlenia,mi,objasnili,situaciu,to,som,ani,nevedela,ze
Krasne,sa,tu,rozprudila,debatadakujem,kazdej,maminkektora,sa,pridala,
Herpes,sa,neprenasa,len,pol,Stykomja,ked,mam,herpestak,len
je,vo,veku,ke‹,deti,s,jedlom,vym_‹_aj_,Sk_s,t_
uvid_,,,,,,,,,
Milujem,kks,tak©,_eny,‹o,sa,strane,radi,staraj_,p_tam
‹_akujem,za,odpovede,,,,,,,
Ja,som,tiez,mala,dg,laparoskopiu,nie,je,to,narocny
Ahoj,zobraŠ,kanvicu,a,jedlo,sme,rieili,kupovan_m,v,pohrikoch
Asi,je,to,indi,vindi,Brala,som,,r,z
u,nas,tak,opica,ma,opicu,plysovu,namojkanie,bola,to
Moje,deck,v,,mesiacoch,spavali,u_,iba,x,denne
Ja,som,velmi,spokojnaJa,som,jednou,z,tychco,nakupuju,nielen
Ma,niekto,skusenost,so,skolenim,rozpoctara,Je,to,,dnove
bud_,pre‹_taj,si,zkon,o,Inpektorte,prce,hlavn_,inpektor,pos_di
kedy,to,stane,tak,stane,a,vykneme,ako,vyklisme,euro
Dakujem,ak,sa,este,niekto,najde,napiste,mi,budem,rada
Mam,,rokov,a,jazvu,na,cele,z,padu,spred
Prosim,_eny,ktora,ste,mala,tento,ko‹iarik,Ako,ste,boli
nie,nebudem,Ale,m__em,s,istotou,povedaŠ,_e,aj,v‹aka
Inak,je,to,taka,blba,podmienka,uver,sa,splaca,niekolko
No,man_elsk,poradna,nm,nepomo_e,ked_e,moj,man_el,m,milenku
‹o_etak,mi,sme,za,karcher,dali,e,teda,za,vytepovanie
M_a,v_dy,ve‹_mi,boleli,prsia,,,,,
Ja,som,mala,njavcsi,sen,dvojicky,preto,som,zacala,hned
Nikoho,neprovokujem,normlne,sa,p_tam,a,v_dy,ke‹,idem,zalo_iŠ
Tak,ze,je,to,velkost,,rikav,je,dlzka,
nasa,bude,mat,,mesiacov,tiez,sa,niektore,noci,budi
oznmenie,o,poistnej,udalosti,treba,daŠ,do,jedn©ho,roka,
Ak,by,to,boli,mravce,tak,by,si,ich,tam
Krsne,sobotn©,rnko,mil©,mami‹ky,Aj,vy,si,nechte,ob‹as
ona,neviem,no,ja,som,o,tom,‹_tala,aj,na
nie,je,pravda,aj,pri,striedavke,m__e,rodi‹,dostvaŠ,v__ivn©
Ša_ko,odhadnuŠ,S_d,bude,sk_maŠ,‹o,vetko,vlastn_,napr,auto
Remata,super,,,,,,,,
ja,pridam,nasu,skusenost,vypedrila,som,eur,za,tusim,mesacny
K_p,si,aj,fitloptu,na,ktorej,si,chv_‹_u,po‹as,pracovnej
‹udujem,sa,_e,tento,typ,_eny,sa,nenalepil,ete,na
Tak,ja,mam,viac,zlych,skusenostiako,som,uz,napisala,A
tak,velmi,chcete,stvrte,A,predtym,si,si,bola,ista
ja,mam,tiez,,a,obe,dc©rky,A,ale,_iadne
taky,priprc,je,to,tym,ze,sa,ako,muz,snazite
Ja,odpor_cam,concord,wandererJe,tusim,nemeck_,a,tk,aj,vidnoJe
a,ak,mu,to,holka,zatajila,a,dozvedel,sa,o
‹o,_ena,neurob_,pre,chlapa,A,ty,nem,seba_ctu,
Pouzivan,nocny,modry,a,je,super,Pekne,vonia,a,rychlo
len,k,tomu,slovu,odborn_k,Ono,lekr,m__e,byŠ,aj
strasne,to,riesispreco,uz,teraz,stresujes,Myslim,ze,stres,je
Ahojte,chcem,sa,spytat,som,prvy,krat,tehotna,a,_e
och,joj,male,deti,male,starosti,,,,
pane,bo_e‹_udsk,blbosŠ,nem,hran_c,,,,,
To,co,si,napisala,je,velmi,nekonkretne,Ma,podpisany,suhlas
co,to,je,ze,dve,kojenia,z,jedneho,a,dve
Grochala,veru,vsetky,zeny,chvaaaliaa,,,,,
Hrm,sem,tam,lolko,ako,nechcem,sa,chvastat,ale,som
ahoj,Ja,mam,doma,r,a,tiez,ma,kamarata,ale
‹akujem,za,radu,,,,,,,
‹akujem,zh_am,dlh©,ja,mm,,,,,
robila,som,bojove,teraz,uz,len,sama,pre,seba,si
aj,ke‹,si,jej,matka,a,mala,by,po‹_vaŠ,‹o
ahoj,ja,mm,tie_,nulkua,tie_,som,potratilaale,o,tomto
chcem,vediet,aj,nazory,ludi,ktori,napr,odisli,zo,skupiny
nie,nem__e,Jedine,ak,m,dispozi‹ne,prvo,alebo,dedicske,prvoplatne
Si,sa,nepresunula,,,,,,,
Tazko,takto,odhadnut,cas,ktory,mozes,byt,tehu,Najlepsie,bude
mozno,keby,si,sa,na,to,pozrela,z,psychomotorickeho,hladiska
pastierska,kapsi‹ka,‹aj,citr_n,,,,,,
ahoj,mm,dve,baby,mal©,ete,,a,pol,roka
Chodim,na,kurz,uctovnictva,viem,ze,to,nestaci,ale,rada
ja,som,ostala,v,oku,ke‹,sa,k,mne,sprvali
Konkr©tne,v,Trnave,ti,neporad_mNo,a,s,plvan_m,sa,za‹_na
Sten,B,Zatia‹_,jednu,vlastn_m,a,som,mimoriadne,spokojn,
vztah,ma,zmysel,iba,vtedy,ked,to,funguje,v,kazdej
Nerozumiem,‹o,ste,t_m,prep‹te,chceli,povedaŠ,,,
presne,dobre,to,pises,mna,pri,prvom,synovi,isiel,slak
Vyplakanie,je,blbost,Treba,ist,podla,knihy,kazdw,dieta,sa
Nutno,dodaŠ,_e,otec,a,jeho,rodina,s_,cigni,mo_no
Ja,som,mala,tiez,nejake,cipky,od,dr,ale,mne
Evabb,ma,pravdu,proste,je,to,o,praci,s,ludmi
my,cakame,dvojvajecne,chalanov,,,,,,
Web,strnka,je,pod‹_a,m_a,zrozumite‹_n,‹_ahko,preh‹_adn,tak_e,ja
jejda,fakt,pn,z,eurhmm,to,sa,bude,moct,rozsupnut
asi,len,ukludnit,na,zaciatok,deti,sa,menia,povahovo,a
ooo,toto,bolo,povzbudive,a,neviete,nahodou,aku,hladinu,hcg
Existuju,aj,sprchove,kuty,s,takou,hlbokou,vanickou,co,dietatu
nerozumiemco,sa,nemam,cudovat,ze,na,malu,vsetko,skociAtb,brala
jeej,dakujem,si,zlata,ze,si,odpisala,nasa,ma,podobne
Sarti,Chalkidiki,Korfu,Sidari,To,s_,tak©,pre,m_a,krajie
CA,,,,,,,,,
Ja,som,mala,tiez,hrcku,cmA,ked,som,ju,tam
pokial,ide,o,viac,ako,,smenovu,prevadzku,Ak,je
jasiel,,,,,,,,,
Samozrejme,napisem,este,raz,dakujem,,,,,
Ak,chcete,stratiŠ,tuky,a,nie,naberaŠ,svaly,tak,mus_te
ale,tiez,to,bolo,raz,prvy,krata,to,druhy,krat
ja,by,som,mu,odporucila,cielene,vitaminy,aspon,dva,tri
Baby,to,si,robite,srandu,Kolko,mate,stupnov,ved,normalne
nechaj,to,na,spoluziacky,tie,mu,to,vyslepacia,,
Vdaka,za,info,mozes,mi,prosim,napisat,ktore,jasle,si
Odmerajte,si,doma,vlhkost,vzduchu,,,,,
poistena,v,dvoch,statoch,nemozes,byt,to,mas,pravdu,Skus
Ahojte,mte,pros_m,niekto,sk_senosŠ,s,MUDr,Feketovou,pediater,v
blb©,poznmky,preli,vyjasnili,sme,si,to,NevŠahovala,by,som
Zle__,od,stavu,Nmu,sme,vybavili,napr_klad,polohovaciu,poste‹_,invalidn_
Takto,to,funguje,teraz,no,kedze,este,nie,si,ani
Nechapem,co,riesismna,nikdy,teraz,uz,moj,manzel,nepredstavil,ako
napichovacky,tj,taketo,,,,,,,
Ahoj,Objednavala,som,miminku,bodydetske,veci,maju,peknea,na,vianoce
dakujem,naozaj,som,sa,slusne,pytala,myslim,ze,tu,dostanem
zalezi,‹o,si,predstavuje,pod,pojmom,plavarenak,len,nejake,vy‹laptanie
Ahojte,mami‹ky,Mm,pocit,ze,mm,doma,malu,duracelku,Mm
Ahojte,poradite,mi,pros_m,syn,ide,na,makarn_,a,bude
My,‹_tame,Nie,je,kola,ako,kola,Mria,‹_urickovaalebo,Slnie‹ko
ano,pomohlalebo,tie,myomy,sa,zmensili,je,lepsie,vyoperovat,take
Tak,nic,,,,,,,,
Pros_m,viete,mi,poradiŠ,ktor_,biolampu,k_piŠ,ZEPTER,Biostimul,EIFA
a,pre‹o,by,dieta,nemohlo,ostat,doma,To,je,na
Posielala,som,list,samozrejme,doporuceneV,cechach,sa,stratil,nikto,nic
my,sme,s,mojim,manzelom,skocili,do,toho,po,hlavepo
jasne,suhlasim,kazdej,mame,obcas,dobre,padne,vypadnut,a,uzit
preco,by,mala,byt,nezodpovednapokial,na,to,clovek,ma,aj
Diky,za,reakciu,Aj,ja,som,bola,stredokol‹ka,pred,
Jazve‹ici,s_,Ša_k©,povahy,radi,si,presadzuj_,vlastne,pravidl,a
H_______,to,pocujem,prvy,krat,ze,NEPRISTUPNE,To,mas,pre
no,su,aj,ergonomickejsie,nosice,co,som,kukla,foto,malebabo
ale,ake,precistenie,,parom,sa,podarilo,a,_iadne,olej‹eky
ako,mysl_vec,nzoruobe,moje,dc©ry,sa,teraz,angli‹tinou,_iviajedna,u‹_
nem,ergonosic,ze,by,ti,spal,na,chrbte,k_m,da‹o
Co,znamenaju,tie,skratky,,,,,,
ten,bkomplex,som,dvala,prevent_vne,aj,po‹as,roka,na,posilnenie
U,nas,je,to,podobnemaly,bude,mat,,roky,a
mlo,u_,maslovozltu,du_inu,len,tvrdie,bolo,mali,sme,tu
Autom,nie,je,_iaden,probl©m,na,noc,deti,krsne,prespia
presne,tak,pokial,sa,zadaju,poziadavy,ze,novorodenec,a,este
v,niektorych,regionoch,jedia,aj,sosovicovu,polievkuja,robim,tuto,presne
moja,bude,mat,za,,dni,rok,a,tiez,spi
Suhlasim,ze,ked,je,alergia,len,na,BKM,a,ostatne
je,to,od,,mesiacov,lebo,je,ich,viac,druhovja
Baby,vy,ste,__asn©,Hned,rano,vsetko,posielam,Patke,
Ahoj,vetky,nvody,na,Lego,njde,na,linku,ni_ie,Sta‹_
ja,Ša,_plne,chpem,‹lovek,m,len,jedny,nervy,a
Pora‹te,mi,ako,zvldnuŠ,domcnosŠ,a,deti,Po,,rokoch
dakujem,,,,,,,,,
Ahojte,maminy,prosim,Vas,poradte,mi,nejaky,aj,drahsi,pripravok
bo_e,to,‹o,je,za,hovadinu,Ka_d©,dieŠa,je,in©
Na,ostatn_ch,sa,vys,,,,,,
nerastu,mi,tmavsie,ale,ja,som,svetlovlasa,a,celkovo,malo
Ja,mam,epilepsiu,diagnostikovanu,od,,rokov,teraz,mam,zalezi
Kamilka,a,mala,to,dcerka,site,ci,stiahnute,maslickami,A
len,bacha,na,to,ze,ak,plati,on,hypoteku,a
to,ze,to,nie,je,v,zkone,neznamen,ze,na
_ienky,ako,by,ste,rieili,postup,reklamcie,bundu,som,dala
ty,sa,m,lie‹iŠ,Typick©,sprost©,re‹i,alkoholika,no,‹o
Ahojte,potrebujeme,c,,,,,,,
my,mame,obe,atak,neviem,co,to,znamenaci,je,to
To,je,mor,dnenej,doby,Rovnak_,probl©m,mala,aj,moja
Zzvor,je,pecka,hlavne,do,tohto,po‹asia,Zahreje,a,ete
Vsak,sa,normalne,porozpravaj,tvojim,gynekologom,ja,som,tiez,rodila
A,co,tak,Srobarou,Ustav,v,Smokovci,Kamoska,tam,bola
To,kde,su,tie,jasle,kde,chodi,upratovacka,x,do
no,to,m,zklad,Potom,u_,dva,‹o,chce,ale
No,do,kelunakupila,som,dost,aj,,co,uzucim,sa
Ahoj,Absolutne,viem,ako,sa,citis,Ja,som,tiez,tehotna
noto,sme,my,slova‹skloniŠ,hlavu,pred,silnej_maj,ke‹,on,nem
co,ta,pri,nom,drzi,,,,,
Ke‹,zaspva,,hodiny,a,zasp_,o,,znamen,_e
nie,az,buduci,mesiac,ale,z,poslednych,vysledkov,tam,okrem
Tie_,som,si,to,uvedomila,Je,to,dobr_,npad,pre
Tak,asi,nik,nem,sk_senosŠ,,,,,
Nieste,spolu,ani,rok,Pozvala,ta,ako,partnerku,jej,synaPodla
vazne,Presne,taky,pocit,zvyknem,mat,akoby,sa,babo,natahovalo
VDAKAuvidim,ako,to,prebehne,,,,,,
camarelo,,,,,,,,,
Je,to,ete,mal©,bbo,niektor_,rodi‹ia,si,musia,po‹kaŠ
tak,ako,pisu,ostatne,ked,tvoja,dcerka,ma,taketo,problemy
Ahojte,u_,,de_,mi,mek,mentrucia,minul_,t__de_,som
mame,t_to,d_chodky_u,,,,,,,
a,nazov,lieku,mozem,poprosit,,,,,
ur‹ite,no,to,pr_de,len,‹o,malink©ho,zbad,No,poznm
Chapem,toviac,ako,si,myslismne,pomohlo,raz,vybuchnut,tak,uplne
Ahojte,babyvotriem,sa,Vam,tu,My,letime,,Na,dva
m_j,mal,tie_,tri,roky,ke‹,iiel,do,k_lky,a
Tak,potom,nechpem,‹o,sa,tu,riei,,,
na,chrenovejv,Nitre,,,,,,,
‹_akujem,,,,,,,,,
a,nebla,si,sa,ze,to,plodova,voda,ti,odchdza
no,k,nemuja,tie_,chod_m,k,nemu,ale,neviem,ak_
m__e,zobraŠ,,dni,o‹rale,to,u_,mus_,byŠ,doma
Vdaka,kamoska,odtial,objednala,a,az,potom,sa,ma,spytala
nie,nebude,tam,ani,on,ani,ty,najprv,sa,porozprava
nerobia,jej,problemy,mliecne,vyrobky,v,klude,to,mohla,byt
Ano,mali,sme,vetky,nutrilony,,a,teraz,pokra‹uje,v
Ked,budes,prec,tak,sa,odstav_,sama,Lebo,mlieko,jednoducho
Ty,si,dobr_,spiritulny,guruA,ke‹,sa,ti,rozdrap_,jazva
sk_s,radej,rieiŠ,s,kvalitn_m,finan‹n_m,poradcom,A,ak,u_
dakujem,za,prispevok,Ako,sa,robi,toto,vysetrenie,Na,gastro
Ahojte,diev‹at,chcela,by,som,sa,op_taŠ,‹i,sa,to
Faktu,‹ipkymasŠ,su,v_borne,na,hemeoridy,,,,
samozrejme,je,to,o,mnohom,‹alom,V_chova,prostredie,at‹,No
no,ak,to,doteraz,nerobila,a,zacalo,to,tak,zrazu
