Id,Category,
15081,1,
15082,3,
15083,3,
15084,0,
15085,3,
15086,3,
15087,1,
15088,3,
15089,2,
15090,3,
15091,3,
15092,3,
15093,3,
15094,3,
15095,1,
15096,0,
15097,0,
15098,3,
15099,3,
15100,3,
15101,1,
15102,3,
15103,3,
15104,3,
15105,0,
15106,3,
15107,3,
15108,3,
15109,3,
15110,3,
15111,0,
15112,3,
15113,3,
15114,3,
15115,0,
15116,3,
15117,0,
15118,4,
15119,3,
15120,2,
15121,3,
15122,2,
15123,3,
15124,3,
15125,3,
15126,3,
15127,1,
15128,3,
15129,3,
15130,3,
15131,3,
15132,3,
15133,3,
15134,3,
15135,0,
15136,0,
15137,3,
15138,0,
15139,3,
15140,3,
15141,2,
15142,3,
15143,3,
15144,4,
15145,0,
15146,3,
15147,0,
15148,3,
15149,3,
15150,4,
15151,3,
15152,3,
15153,3,
15154,1,
15155,4,
15156,0,
15157,0,
15158,3,
15159,3,
15160,3,
15161,3,
15162,3,
15163,3,
15164,2,
15165,3,
15166,4,
15167,1,
15168,1,
15169,3,
15170,0,
15171,4,
15172,3,
15173,3,
15174,3,
15175,3,
15176,3,
15177,3,
15178,3,
15179,3,
15180,4,
15181,4,
15182,1,
15183,3,
15184,3,
15185,0,
15186,3,
15187,0,
15188,3,
15189,0,
15190,3,
15191,3,
15192,3,
15193,3,
15194,3,
15195,4,
15196,3,
15197,3,
15198,3,
15199,2,
15200,0,
15201,4,
15202,3,
15203,3,
15204,3,
15205,3,
15206,3,
15207,2,
15208,3,
15209,3,
15210,3,
15211,1,
15212,3,
15213,0,
15214,3,
15215,3,
15216,0,
15217,3,
15218,3,
15219,3,
15220,3,
15221,3,
15222,0,
15223,4,
15224,4,
15225,3,
15226,3,
15227,3,
15228,1,
15229,0,
15230,1,
15231,4,
15232,3,
15233,3,
15234,3,
15235,3,
15236,3,
15237,3,
15238,3,
15239,0,
15240,3,
15241,3,
15242,4,
15243,1,
15244,0,
15245,3,
15246,3,
15247,0,
15248,3,
15249,3,
15250,2,
15251,1,
15252,2,
15253,3,
15254,3,
15255,1,
15256,3,
15257,3,
15258,0,
15259,1,
15260,2,
15261,3,
15262,3,
15263,3,
15264,3,
15265,3,
15266,2,
15267,3,
15268,3,
15269,3,
15270,1,
15271,3,
15272,4,
15273,1,
15274,2,
15275,3,
15276,3,
15277,3,
15278,1,
15279,4,
15280,3,
15281,3,
15282,3,
15283,3,
15284,3,
15285,3,
15286,1,
15287,3,
15288,3,
15289,3,
15290,3,
15291,3,
15292,3,
15293,0,
15294,3,
15295,2,
15296,3,
15297,3,
15298,3,
15299,3,
15300,3,
15301,1,
15302,3,
15303,3,
15304,3,
15305,4,
15306,3,
15307,2,
15308,3,
15309,1,
15310,1,
15311,3,
15312,3,
15313,3,
15314,1,
15315,1,
15316,0,
15317,3,
15318,3,
15319,3,
15320,1,
15321,3,
15322,3,
15323,1,
15324,3,
15325,3,
15326,3,
15327,3,
15328,4,
15329,3,
15330,3,
15331,1,
15332,1,
15333,4,
15334,2,
15335,3,
15336,4,
15337,1,
15338,3,
15339,3,
15340,3,
15341,3,
15342,3,
15343,3,
15344,1,
15345,3,
15346,3,
15347,2,
15348,3,
15349,1,
15350,3,
15351,1,
15352,4,
15353,3,
15354,1,
15355,3,
15356,3,
15357,3,
15358,3,
15359,3,
15360,0,
15361,0,
15362,3,
15363,3,
15364,1,
15365,0,
15366,3,
15367,3,
15368,2,
15369,1,
15370,3,
15371,3,
15372,1,
15373,3,
15374,3,
15375,3,
15376,3,
15377,3,
15378,3,
15379,0,
15380,3,
15381,4,
15382,3,
15383,3,
15384,0,
15385,3,
15386,3,
15387,0,
15388,0,
15389,4,
15390,3,
15391,3,
15392,1,
15393,3,
15394,0,
15395,3,
15396,3,
15397,1,
15398,3,
15399,3,
15400,4,
15401,1,
15402,4,
15403,3,
15404,3,
15405,3,
15406,3,
15407,1,
15408,1,
15409,0,
15410,3,
15411,0,
15412,3,
15413,1,
15414,3,
15415,3,
15416,3,
15417,1,
15418,0,
15419,3,
15420,3,
15421,3,
15422,3,
15423,1,
15424,3,
15425,3,
15426,3,
15427,1,
15428,3,
15429,3,
15430,1,
15431,0,
15432,3,
15433,3,
15434,3,
15435,3,
15436,3,
15437,3,
15438,3,
15439,3,
15440,2,
15441,2,
15442,3,
15443,0,
15444,3,
15445,0,
15446,3,
15447,3,
15448,3,
15449,1,
15450,1,
15451,3,
15452,0,
15453,3,
15454,0,
15455,2,
15456,4,
15457,3,
15458,3,
15459,3,
15460,3,
15461,3,
15462,3,
15463,3,
15464,3,
15465,2,
15466,3,
15467,3,
15468,3,
15469,4,
15470,3,
15471,0,
15472,0,
15473,3,
15474,1,
15475,1,
15476,3,
15477,0,
15478,1,
15479,3,
15480,3,
15481,3,
15482,3,
15483,0,
15484,1,
15485,3,
15486,0,
15487,0,
15488,3,
15489,3,
15490,3,
15491,3,
15492,3,
15493,3,
15494,3,
15495,3,
15496,3,
15497,3,
15498,3,
15499,3,
15500,3,
15501,3,
15502,3,
15503,1,
15504,3,
15505,0,
15506,4,
15507,3,
15508,3,
15509,3,
15510,3,
15511,0,
15512,3,
15513,3,
15514,3,
15515,3,
15516,4,
15517,1,
15518,3,
15519,4,
15520,3,
15521,0,
15522,3,
15523,3,
15524,0,
15525,3,
15526,3,
15527,0,
15528,3,
15529,3,
15530,3,
15531,4,
15532,3,
15533,3,
15534,0,
15535,0,
15536,2,
15537,3,
15538,3,
15539,3,
15540,3,
15541,3,
15542,4,
15543,3,
15544,3,
15545,3,
15546,3,
15547,3,
15548,3,
15549,3,
15550,1,
15551,3,
15552,1,
15553,3,
15554,3,
15555,1,
15556,3,
15557,4,
15558,1,
15559,3,
15560,3,
15561,3,
15562,3,
15563,3,
15564,3,
15565,3,
15566,3,
15567,0,
15568,3,
15569,3,
15570,3,
15571,4,
15572,3,
15573,3,
15574,1,
15575,3,
15576,1,
15577,3,
15578,3,
15579,3,
15580,3,
15581,3,
15582,3,
15583,3,
15584,3,
15585,3,
15586,2,
15587,3,
15588,0,
15589,3,
15590,2,
15591,3,
15592,3,
15593,3,
15594,0,
15595,3,
15596,3,
15597,0,
15598,3,
15599,2,
15600,3,
15601,3,
15602,3,
15603,3,
15604,3,
15605,3,
15606,3,
15607,3,
15608,3,
15609,3,
15610,3,
15611,4,
15612,2,
15613,1,
15614,3,
15615,3,
15616,0,
15617,3,
15618,0,
15619,4,
15620,3,
15621,3,
15622,0,
15623,1,
15624,3,
15625,3,
15626,3,
15627,3,
15628,4,
15629,3,
15630,3,
15631,3,
15632,3,
15633,0,
15634,3,
15635,3,
15636,3,
15637,3,
15638,3,
15639,3,
15640,3,
15641,3,
15642,3,
15643,4,
15644,0,
15645,1,
15646,2,
15647,0,
15648,3,
15649,3,
15650,3,
15651,3,
15652,1,
15653,1,
15654,3,
15655,3,
15656,3,
15657,0,
15658,4,
15659,3,
15660,3,
15661,3,
15662,3,
15663,4,
15664,3,
15665,3,
15666,2,
15667,3,
15668,3,
15669,3,
15670,3,
15671,4,
15672,3,
15673,0,
15674,3,
15675,3,
15676,0,
15677,3,
15678,3,
15679,3,
15680,3,
15681,3,
15682,0,
15683,3,
15684,3,
15685,3,
15686,3,
15687,3,
15688,3,
15689,3,
15690,3,
15691,3,
15692,3,
15693,1,
15694,3,
15695,4,
15696,3,
15697,1,
15698,1,
15699,3,
15700,2,
15701,1,
15702,3,
15703,3,
15704,3,
15705,3,
15706,4,
15707,2,
15708,0,
15709,1,
15710,3,
15711,1,
15712,0,
15713,3,
15714,3,
15715,1,
15716,1,
15717,3,
15718,1,
15719,3,
15720,3,
15721,1,
15722,3,
15723,3,
15724,0,
15725,0,
15726,3,
15727,3,
15728,3,
15729,3,
15730,3,
15731,3,
15732,2,
15733,3,
15734,3,
15735,3,
15736,0,
15737,3,
15738,0,
15739,1,
15740,0,
15741,0,
15742,3,
15743,2,
15744,2,
15745,4,
15746,1,
15747,3,
15748,3,
15749,3,
15750,3,
15751,3,
15752,4,
15753,3,
15754,3,
15755,3,
15756,3,
15757,3,
15758,3,
15759,3,
15760,3,
15761,0,
15762,3,
15763,3,
15764,3,
15765,3,
15766,3,
15767,1,
15768,1,
15769,3,
15770,3,
15771,3,
15772,3,
15773,3,
15774,3,
15775,3,
15776,3,
15777,3,
15778,3,
15779,3,
15780,1,
15781,0,
15782,0,
15783,3,
15784,3,
15785,1,
15786,3,
15787,3,
15788,3,
15789,3,
15790,0,
15791,3,
15792,0,
15793,3,
15794,0,
15795,4,
15796,3,
15797,3,
15798,3,
15799,4,
15800,3,
15801,3,
15802,0,
15803,3,
15804,3,
15805,1,
15806,3,
15807,3,
15808,1,
15809,3,
15810,4,
15811,3,
15812,3,
15813,3,
15814,0,
15815,4,
15816,4,
15817,0,
15818,0,
15819,3,
15820,0,
15821,4,
15822,3,
15823,3,
15824,3,
15825,3,
15826,3,
15827,4,
15828,3,
15829,3,
15830,3,
15831,3,
15832,3,
15833,3,
15834,3,
15835,3,
15836,3,
15837,3,
15838,3,
15839,1,
15840,0,
15841,3,
15842,4,
15843,1,
15844,3,
15845,3,
15846,3,
15847,1,
15848,3,
15849,3,
15850,3,
15851,3,
15852,3,
15853,3,
15854,3,
15855,3,
15856,3,
15857,2,
15858,3,
15859,3,
15860,3,
15861,1,
15862,3,
15863,3,
15864,3,
15865,3,
15866,3,
15867,3,
15868,3,
15869,3,
15870,0,
15871,3,
15872,3,
15873,3,
15874,3,
15875,0,
15876,3,
15877,3,
15878,3,
15879,3,
15880,2,
15881,3,
15882,0,
15883,4,
15884,3,
15885,3,
15886,0,
15887,3,
15888,3,
15889,3,
15890,3,
15891,0,
15892,1,
15893,3,
15894,3,
15895,3,
15896,3,
15897,3,
15898,0,
15899,3,
15900,3,
15901,3,
15902,3,
15903,3,
15904,3,
15905,1,
15906,3,
15907,4,
15908,0,
15909,3,
15910,3,
15911,3,
15912,3,
15913,3,
15914,3,
15915,0,
15916,3,
15917,3,
15918,0,
15919,1,
15920,3,
15921,1,
15922,3,
15923,3,
15924,4,
15925,3,
15926,3,
15927,3,
15928,1,
15929,0,
15930,3,
15931,1,
15932,4,
15933,3,
15934,3,
15935,3,
15936,3,
15937,1,
15938,0,
15939,3,
15940,2,
15941,3,
15942,0,
15943,3,
15944,3,
15945,3,
15946,0,
15947,3,
15948,3,
15949,0,
15950,3,
15951,0,
15952,4,
15953,3,
15954,3,
15955,3,
15956,3,
15957,4,
15958,3,
15959,0,
15960,3,
15961,3,
15962,3,
15963,2,
15964,3,
15965,0,
15966,3,
15967,3,
15968,3,
15969,3,
15970,3,
15971,3,
15972,3,
15973,0,
15974,3,
15975,0,
15976,3,
15977,3,
15978,3,
15979,0,
15980,3,
15981,3,
15982,3,
15983,3,
15984,3,
15985,3,
15986,3,
15987,3,
15988,3,
15989,3,
15990,4,
15991,3,
15992,3,
15993,3,
15994,3,
15995,3,
15996,3,
15997,3,
15998,1,
15999,3,
16000,3,
16001,0,
16002,0,
16003,3,
16004,3,
16005,3,
16006,0,
16007,3,
16008,0,
16009,3,
16010,3,
16011,3,
16012,3,
16013,0,
16014,0,
16015,0,
16016,1,
16017,3,
16018,3,
16019,1,
16020,1,
16021,2,
16022,1,
16023,3,
16024,3,
16025,1,
16026,4,
16027,1,
16028,4,
16029,3,
16030,3,
16031,0,
16032,3,
16033,3,
16034,3,
16035,3,
16036,0,
16037,3,
16038,3,
16039,1,
16040,0,
16041,3,
16042,0,
16043,0,
16044,4,
16045,3,
16046,4,
16047,3,
16048,0,
16049,1,
16050,0,
16051,0,
16052,3,
16053,3,
16054,3,
16055,3,
16056,3,
16057,0,
16058,3,
16059,3,
16060,3,
16061,3,
16062,0,
16063,3,
16064,3,
16065,3,
16066,1,
16067,3,
16068,2,
16069,3,
16070,1,
16071,3,
16072,2,
16073,3,
16074,0,
16075,3,
16076,0,
16077,3,
16078,3,
16079,2,
16080,3,
16081,0,
16082,3,
16083,3,
16084,3,
16085,3,
16086,3,
16087,3,
16088,0,
16089,3,
16090,0,
16091,3,
16092,3,
16093,4,
16094,2,
16095,3,
16096,3,
16097,3,
16098,3,
16099,3,
16100,3,
16101,0,
16102,2,
16103,3,
16104,3,
16105,3,
16106,3,
16107,3,
16108,3,
16109,0,
16110,3,
16111,3,
16112,3,
16113,1,
16114,4,
16115,3,
16116,3,
16117,3,
16118,3,
16119,3,
16120,3,
16121,3,
16122,0,
16123,1,
16124,3,
16125,0,
16126,3,
16127,3,
16128,3,
16129,1,
16130,3,
16131,3,
16132,3,
16133,4,
16134,3,
16135,3,
16136,0,
16137,3,
16138,1,
16139,3,
16140,3,
16141,3,
16142,3,
16143,1,
16144,0,
16145,3,
16146,2,
16147,1,
16148,1,
16149,3,
16150,3,
16151,3,
16152,0,
16153,0,
16154,3,
16155,3,
16156,3,
16157,3,
16158,3,
16159,3,
16160,2,
16161,4,
16162,3,
16163,0,
16164,1,
16165,3,
16166,3,
16167,3,
16168,3,
16169,3,
16170,3,
16171,0,
16172,3,
16173,3,
16174,4,
16175,3,
16176,3,
16177,3,
16178,3,
16179,3,
16180,3,
16181,1,
16182,3,
16183,3,
16184,3,
16185,3,
16186,0,
16187,3,
16188,1,
16189,3,
16190,3,
16191,4,
16192,3,
16193,3,
16194,0,
16195,3,
16196,3,
16197,3,
16198,0,
16199,3,
16200,3,
16201,4,
16202,1,
16203,3,
16204,0,
16205,3,
16206,3,
16207,2,
16208,1,
16209,3,
16210,1,
16211,3,
16212,3,
16213,0,
16214,3,
16215,3,
16216,1,
16217,0,
16218,0,
16219,3,
16220,3,
16221,3,
16222,0,
16223,2,
16224,3,
16225,3,
16226,3,
16227,0,
16228,4,
16229,3,
16230,3,
16231,4,
16232,0,
16233,3,
16234,0,
16235,3,
16236,3,
16237,1,
16238,0,
16239,4,
16240,3,
16241,3,
16242,3,
16243,3,
16244,3,
16245,3,
16246,0,
16247,3,
16248,3,
16249,3,
16250,3,
16251,0,
16252,4,
16253,3,
16254,4,
16255,0,
16256,0,
16257,3,
16258,3,
16259,3,
16260,3,
16261,1,
16262,3,
16263,0,
16264,0,
16265,3,
16266,3,
16267,3,
16268,3,
16269,3,
16270,3,
16271,1,
16272,3,
16273,3,
16274,3,
16275,3,
16276,3,
16277,2,
16278,3,
16279,3,
16280,0,
16281,3,
16282,3,
16283,3,
16284,0,
16285,3,
16286,3,
16287,0,
16288,3,
16289,3,
16290,4,
16291,3,
16292,4,
16293,4,
16294,3,
16295,3,
16296,3,
16297,3,
16298,3,
16299,0,
16300,1,
16301,2,
16302,1,
16303,0,
16304,2,
16305,3,
16306,3,
16307,0,
16308,0,
16309,3,
16310,1,
16311,3,
16312,3,
16313,3,
16314,0,
16315,3,
16316,2,
16317,4,
16318,3,
16319,1,
16320,3,
16321,4,
16322,3,
16323,3,
16324,3,
16325,3,
16326,4,
16327,3,
16328,3,
16329,3,
16330,3,
16331,3,
16332,3,
16333,4,
16334,3,
16335,0,
16336,3,
16337,3,
16338,3,
16339,3,
16340,3,
16341,3,
16342,0,
16343,3,
16344,0,
16345,3,
16346,3,
16347,3,
16348,3,
16349,3,
16350,0,
16351,4,
16352,3,
16353,3,
16354,3,
16355,3,
16356,3,
16357,3,
16358,3,
16359,3,
16360,3,
16361,3,
16362,1,
16363,3,
16364,3,
16365,3,
16366,3,
16367,2,
16368,3,
16369,3,
16370,1,
16371,1,
16372,3,
16373,3,
16374,3,
16375,3,
16376,3,
16377,1,
16378,3,
16379,3,
16380,3,
16381,3,
16382,3,
16383,0,
16384,2,
16385,0,
16386,3,
16387,3,
16388,3,
16389,1,
16390,0,
16391,3,
16392,0,
16393,3,
16394,3,
16395,3,
16396,3,
16397,3,
16398,3,
16399,0,
16400,3,
16401,3,
16402,3,
16403,3,
16404,3,
16405,3,
16406,2,
16407,3,
16408,0,
16409,0,
16410,3,
16411,3,
16412,3,
16413,3,
16414,3,
16415,3,
16416,3,
16417,3,
16418,3,
16419,3,
16420,4,
16421,4,
16422,3,
16423,3,
16424,0,
16425,3,
16426,3,
16427,3,
16428,3,
16429,3,
16430,3,
16431,3,
16432,3,
16433,3,
16434,1,
16435,0,
16436,0,
16437,3,
16438,4,
16439,2,
16440,3,
16441,0,
16442,3,
16443,1,
16444,3,
16445,3,
16446,3,
16447,3,
16448,1,
16449,3,
16450,0,
16451,0,
16452,3,
16453,3,
16454,3,
16455,0,
16456,3,
16457,1,
16458,3,
16459,1,
16460,3,
16461,3,
16462,0,
16463,1,
16464,3,
16465,3,
16466,3,
16467,3,
16468,3,
16469,3,
16470,3,
16471,0,
16472,0,
16473,3,
16474,2,
16475,3,
16476,3,
16477,3,
16478,3,
16479,3,
16480,3,
16481,3,
16482,3,
16483,3,
16484,3,
16485,1,
16486,3,
16487,3,
16488,3,
16489,0,
16490,0,
16491,3,
16492,0,
16493,0,
16494,3,
16495,1,
16496,3,
16497,3,
16498,3,
16499,3,
16500,3,
16501,0,
16502,3,
16503,3,
16504,1,
16505,3,
16506,3,
16507,3,
16508,3,
16509,3,
16510,1,
16511,3,
16512,3,
16513,3,
16514,1,
16515,3,
16516,0,
16517,3,
16518,3,
16519,3,
16520,3,
16521,0,
16522,3,
16523,4,
16524,0,
16525,3,
16526,3,
16527,0,
16528,3,
16529,3,
16530,2,
16531,3,
16532,0,
16533,3,
16534,3,
16535,2,
16536,3,
16537,3,
16538,0,
16539,3,
16540,3,
16541,3,
16542,3,
16543,3,
16544,3,
16545,3,
16546,3,
16547,3,
16548,0,
16549,3,
16550,3,
16551,1,
16552,3,
16553,3,
16554,3,
16555,3,
16556,0,
16557,1,
16558,1,
16559,1,
16560,1,
16561,3,
16562,3,
16563,3,
16564,3,
16565,3,
16566,3,
16567,3,
16568,3,
16569,3,
16570,3,
16571,3,
16572,2,
16573,3,
16574,3,
16575,3,
16576,3,
16577,3,
16578,0,
16579,3,
16580,3,
16581,3,
16582,3,
16583,0,
16584,1,
16585,3,
16586,3,
16587,3,
16588,3,
16589,0,
16590,2,
16591,3,
16592,1,
16593,3,
16594,3,
16595,3,
16596,3,
16597,3,
16598,3,
16599,0,
16600,0,
16601,0,
16602,1,
16603,1,
16604,4,
16605,0,
16606,3,
16607,3,
16608,3,
16609,3,
16610,3,
16611,3,
16612,3,
16613,3,
16614,3,
16615,3,
16616,3,
16617,0,
16618,3,
16619,3,
16620,0,
16621,1,
16622,0,
16623,3,
16624,3,
16625,0,
16626,0,
16627,1,
16628,3,
16629,3,
16630,3,
16631,1,
16632,3,
16633,3,
16634,0,
16635,3,
16636,3,
16637,4,
16638,3,
16639,0,
16640,4,
16641,3,
16642,4,
16643,3,
16644,1,
16645,3,
16646,3,
16647,3,
16648,3,
16649,3,
16650,0,
16651,3,
16652,3,
16653,3,
16654,3,
16655,3,
16656,3,
16657,3,
16658,3,
16659,3,
16660,3,
16661,3,
16662,3,
16663,3,
16664,3,
16665,3,
16666,3,
16667,4,
16668,3,
16669,0,
16670,3,
16671,3,
16672,3,
16673,1,
16674,3,
16675,4,
16676,3,
16677,3,
16678,3,
16679,3,
16680,3,
16681,0,
16682,1,
16683,3,
16684,3,
16685,3,
16686,0,
16687,3,
16688,3,
16689,3,
16690,3,
16691,1,
16692,3,
16693,3,
16694,1,
16695,3,
16696,3,
16697,1,
16698,3,
16699,3,
16700,3,
16701,0,
16702,3,
16703,3,
16704,3,
16705,3,
16706,3,
16707,3,
16708,0,
16709,3,
16710,3,
16711,3,
16712,3,
16713,3,
16714,3,
16715,1,
16716,3,
16717,3,
16718,4,
16719,3,
16720,3,
16721,4,
16722,1,
16723,0,
16724,4,
16725,3,
16726,3,
16727,3,
16728,3,
16729,4,
16730,3,
16731,4,
16732,0,
16733,3,
16734,3,
16735,2,
16736,3,
16737,3,
16738,3,
16739,3,
16740,3,
16741,3,
16742,3,
16743,3,
16744,3,
16745,2,
16746,3,
16747,3,
16748,3,
16749,3,
16750,3,
16751,3,
16752,3,
16753,3,
16754,0,
16755,3,
16756,3,
16757,3,
16758,3,
16759,3,
16760,3,
16761,1,
16762,3,
16763,3,
16764,3,
16765,0,
16766,3,
16767,3,
16768,0,
16769,2,
16770,3,
16771,3,
16772,3,
16773,3,
16774,3,
16775,3,
16776,3,
16777,0,
16778,3,
16779,3,
16780,4,
16781,3,
16782,3,
16783,1,
16784,4,
16785,0,
16786,3,
16787,0,
16788,0,
16789,1,
16790,3,
16791,3,
16792,3,
16793,3,
16794,3,
16795,3,
16796,3,
16797,3,
16798,3,
16799,1,
16800,3,
16801,1,
16802,3,
16803,0,
16804,3,
16805,3,
16806,3,
16807,3,
16808,4,
16809,3,
16810,3,
16811,1,
16812,0,
16813,3,
16814,3,
16815,3,
16816,0,
16817,3,
16818,3,
16819,3,
16820,3,
16821,3,
16822,3,
16823,3,
16824,1,
16825,3,
16826,0,
16827,3,
16828,3,
16829,3,
16830,2,
16831,3,
16832,1,
16833,3,
16834,3,
16835,3,
16836,4,
16837,3,
16838,3,
16839,3,
16840,3,
16841,3,
16842,3,
16843,3,
16844,0,
16845,3,
16846,3,
16847,4,
16848,3,
16849,3,
16850,3,
16851,3,
16852,0,
16853,0,
16854,3,
16855,3,
16856,3,
16857,3,
16858,3,
16859,3,
16860,1,
16861,4,
16862,3,
16863,3,
16864,3,
16865,3,
16866,0,
16867,3,
16868,0,
16869,3,
16870,3,
16871,3,
16872,1,
16873,3,
16874,0,
16875,0,
16876,4,
16877,2,
16878,1,
16879,0,
16880,3,
16881,3,
16882,3,
16883,3,
16884,1,
16885,3,
16886,3,
16887,0,
16888,3,
16889,3,
16890,3,
16891,3,
16892,3,
16893,0,
16894,2,
16895,1,
16896,1,
16897,3,
16898,3,
16899,3,
16900,3,
16901,4,
16902,3,
16903,3,
16904,3,
16905,3,
16906,0,
16907,3,
16908,3,
16909,3,
16910,0,
16911,3,
16912,3,
16913,3,
16914,3,
16915,4,
16916,3,
16917,3,
16918,1,
16919,3,
16920,2,
16921,3,
16922,1,
16923,3,
16924,3,
16925,0,
16926,3,
16927,4,
16928,3,
16929,3,
16930,3,
16931,3,
16932,0,
16933,3,
16934,3,
16935,0,
16936,3,
16937,0,
16938,2,
16939,1,
16940,3,
16941,3,
16942,3,
16943,3,
16944,0,
16945,3,
16946,3,
16947,1,
16948,3,
16949,4,
16950,3,
16951,3,
16952,3,
16953,3,
16954,3,
16955,3,
16956,3,
16957,3,
16958,1,
16959,3,
16960,3,
16961,1,
16962,4,
16963,3,
16964,3,
16965,3,
16966,1,
16967,3,
16968,3,
16969,4,
16970,3,
16971,3,
16972,1,
16973,3,
16974,1,
16975,1,
16976,3,
16977,3,
16978,3,
16979,0,
16980,0,
16981,3,
16982,0,
16983,3,
16984,0,
16985,4,
16986,2,
16987,1,
16988,3,
16989,0,
16990,1,
16991,0,
16992,0,
16993,1,
16994,2,
16995,1,
16996,4,
16997,3,
16998,3,
16999,4,
17000,0,
17001,1,
17002,3,
17003,3,
17004,3,
17005,1,
17006,3,
17007,3,
17008,3,
17009,0,
17010,3,
17011,3,
17012,0,
17013,3,
17014,3,
17015,1,
17016,3,
17017,1,
17018,3,
17019,1,
17020,2,
17021,1,
17022,3,
17023,4,
17024,3,
17025,0,
17026,3,
17027,3,
17028,3,
17029,3,
17030,0,
17031,3,
17032,0,
17033,3,
17034,3,
17035,3,
17036,1,
17037,3,
17038,0,
17039,1,
17040,1,
17041,3,
17042,3,
17043,1,
17044,3,
17045,3,
17046,0,
17047,3,
17048,3,
17049,3,
17050,3,
17051,0,
17052,3,
17053,4,
17054,3,
17055,3,
17056,1,
17057,3,
17058,0,
17059,4,
17060,3,
17061,3,
17062,3,
17063,3,
17064,0,
17065,0,
17066,3,
17067,2,
17068,3,
17069,0,
17070,2,
17071,1,
17072,0,
17073,0,
17074,3,
17075,3,
17076,3,
17077,4,
17078,2,
17079,3,
17080,3,
17081,1,
17082,3,
17083,3,
17084,0,
17085,3,
17086,1,
17087,0,
17088,3,
17089,4,
17090,1,
17091,0,
17092,0,
17093,3,
17094,3,
17095,3,
17096,3,
17097,3,
17098,3,
17099,3,
17100,3,
17101,3,
17102,1,
17103,2,
17104,3,
17105,3,
17106,3,
17107,3,
17108,3,
17109,4,
17110,3,
17111,1,
17112,3,
17113,3,
17114,3,
17115,3,
17116,2,
17117,3,
17118,1,
17119,3,
17120,3,
17121,3,
17122,3,
17123,3,
17124,3,
17125,3,
17126,3,
17127,3,
17128,4,
17129,4,
17130,0,
17131,1,
17132,3,
17133,3,
17134,0,
17135,0,
17136,3,
17137,3,
17138,3,
17139,3,
17140,0,
17141,2,
17142,3,
17143,3,
17144,3,
17145,1,
17146,1,
17147,3,
17148,3,
17149,2,
17150,3,
17151,1,
17152,3,
17153,3,
17154,3,
17155,3,
17156,3,
17157,3,
17158,3,
17159,0,
17160,3,
17161,1,
17162,1,
17163,3,
17164,3,
17165,3,
17166,3,
17167,4,
17168,3,
17169,3,
17170,0,
17171,4,
17172,0,
17173,3,
17174,3,
17175,3,
17176,0,
17177,0,
17178,4,
17179,0,
17180,2,
17181,0,
17182,3,
17183,3,
17184,3,
17185,3,
17186,1,
17187,2,
17188,3,
17189,3,
17190,3,
17191,3,
17192,1,
17193,0,
17194,0,
17195,3,
17196,3,
17197,3,
17198,3,
17199,3,
17200,1,
17201,3,
17202,3,
17203,3,
17204,1,
17205,3,
17206,1,
17207,3,
17208,0,
17209,1,
17210,1,
17211,0,
17212,1,
17213,3,
17214,3,
17215,3,
17216,3,
17217,3,
17218,3,
17219,3,
17220,0,
17221,3,
17222,4,
17223,3,
17224,0,
17225,4,
17226,3,
17227,3,
17228,0,
17229,2,
17230,4,
17231,3,
17232,3,
17233,1,
17234,3,
17235,3,
17236,3,
17237,3,
17238,0,
17239,3,
17240,3,
17241,0,
17242,4,
17243,3,
17244,0,
17245,3,
17246,3,
17247,2,
17248,2,
